City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,20,CL,1587212113,80,-53.15,-70.92,42.8,9.17
1,Raja,26,SS,1587212113,5,8.46,25.68,108.28,2.55
2,Mar del Plata,75,AR,1587212012,100,-38.0,-57.56,57.0,13.87
3,Rikitea,10,PF,1587212114,69,-23.12,-134.97,76.8,6.02
4,Puerto del Rosario,40,ES,1587212114,72,28.5,-13.86,68.0,8.05
5,Mataura,68,NZ,1587212114,91,-46.19,168.86,48.99,7.0
6,Ushuaia,75,AR,1587212115,34,-54.8,-68.3,50.0,13.87
7,Dukat,100,RU,1587212115,84,62.55,155.55,-1.14,5.88
8,Saint-Philippe,31,RE,1587212115,69,-21.36,55.77,82.4,24.16
9,Sarkand,66,KZ,1587212115,32,45.41,79.92,60.28,4.38
10,Puerto Ayora,100,EC,1587212116,94,-0.74,-90.35,75.0,6.29
11,Fortuna,90,US,1587212116,100,40.6,-124.16,51.01,2.89
12,Cayenne,90,GF,1587212116,100,4.93,-52.33,77.0,6.96
13,Albany,100,US,1587211898,89,42.6,-73.97,35.01,6.06
14,Jamestown,40,US,1587212061,100,42.1,-79.24,30.99,6.93
15,Cap Malheureux,75,MU,1587212117,74,-19.98,57.61,82.0,16.11
16,Half Moon Bay,90,US,1587212118,62,37.46,-122.43,55.4,5.82
17,Nikolskoye,75,RU,1587212118,56,59.7,30.79,42.8,20.13
18,Hay River,75,CA,1587212118,79,60.82,-115.8,26.6,6.93
19,Hilo,90,US,1587211848,83,19.73,-155.09,71.6,3.36
20,Busselton,100,AU,1587212119,58,-33.65,115.33,64.0,10.47
21,Nouadhibou,20,MR,1587212119,60,20.93,-17.03,73.4,16.11
22,George Town,20,MY,1587212119,79,5.41,100.34,87.8,10.29
23,Neiafu,88,TO,1587212119,81,-18.65,-173.98,80.02,18.72
24,Flinders,36,AU,1587212119,83,-34.58,150.86,55.0,2.37
25,Bexhill,63,AU,1587212120,93,-28.77,153.35,60.01,2.82
26,Eureka,40,US,1587212120,87,40.8,-124.16,53.01,2.84
27,Upernavik,100,GL,1587212120,96,72.79,-56.15,25.75,20.6
28,Lompoc,90,US,1587212121,87,34.64,-120.46,54.0,8.01
29,Norman Wells,75,CA,1587212121,86,65.28,-126.83,28.4,3.36
30,Dikson,100,RU,1587212121,91,73.51,80.55,34.72,15.23
31,Bethel,90,US,1587211825,100,41.37,-73.41,36.0,5.82
32,Bayanday,90,RU,1587211926,50,53.07,105.51,37.85,9.84
33,New Norfolk,91,AU,1587212122,81,-42.78,147.06,48.99,3.83
34,Klaksvík,0,FO,1587212122,75,62.23,-6.59,46.4,19.46
35,Mitú,99,CO,1587212122,92,1.2,-70.17,71.19,3.83
36,Tasiilaq,75,GL,1587212122,89,65.61,-37.64,32.0,16.11
37,Tuktoyaktuk,100,CA,1587212122,96,69.45,-133.04,13.8,10.04
38,Najrān,40,SA,1587212123,23,17.49,44.13,95.0,5.82
39,Nuristan,76,AF,1587212123,29,35.3,70.83,31.77,3.76
40,Cabo San Lucas,34,MX,1587212113,78,22.89,-109.91,64.99,5.99
41,East London,20,ZA,1587212124,73,-33.02,27.91,77.0,11.41
42,Aksu,99,CN,1587212124,30,41.12,80.26,64.67,2.3
43,Guerrero Negro,12,MX,1587212124,78,27.98,-114.06,57.61,12.5
44,Khatanga,0,RU,1587212125,94,71.97,102.5,17.83,9.15
45,Ostrovnoy,100,RU,1587212125,95,68.05,39.51,32.65,17.25
46,Marsá Maţrūḩ,40,EG,1587212125,59,31.35,27.25,66.2,9.17
47,Amesbury,100,US,1587212126,92,42.86,-70.93,34.0,10.69
48,Hermanus,23,ZA,1587212126,33,-34.42,19.23,87.01,5.99
49,Katangli,100,RU,1587212126,97,51.71,143.23,25.54,7.31
50,Castro,60,BR,1587211992,59,-24.79,-50.01,57.63,6.62
51,Bredasdorp,15,ZA,1587212126,36,-34.53,20.04,84.99,10.29
52,Nome,90,US,1587212127,100,64.5,-165.41,35.6,13.87
53,Grand Gaube,75,MU,1587212127,74,-20.01,57.66,82.0,16.11
54,Sur,0,OM,1587212127,57,22.57,59.53,85.33,9.17
55,Itoman,40,JP,1587212128,83,26.12,127.67,73.4,10.29
56,San Jerónimo,97,PE,1587212128,27,-11.95,-75.28,46.38,2.55
57,Palāsa,30,IN,1587212128,66,18.77,84.42,85.86,18.25
58,Hasaki,40,JP,1587212129,87,35.73,140.83,54.0,4.7
59,Kostino,100,RU,1587212129,88,58.91,53.27,35.62,9.35
60,Karratha,89,AU,1587212129,57,-20.74,116.85,86.09,11.27
61,Chase,92,CA,1587212129,97,50.82,-119.69,41.0,3.62
62,Karlskoga,1,SE,1587212130,27,59.33,14.52,54.0,13.87
63,Yantal',97,RU,1587212130,88,56.85,105.25,26.4,9.15
64,Tigil',96,RU,1587212130,95,57.8,158.67,22.57,7.23
65,Oriximiná,100,BR,1587212130,86,-1.77,-55.87,76.6,3.6
66,Carnarvon,16,AU,1587212131,88,-24.87,113.63,78.8,9.17
67,Tanout,35,NE,1587212131,6,14.97,8.89,102.42,14.34
68,Regen,99,DE,1587212131,100,48.97,13.13,71.01,2.89
69,Bodden Town,20,KY,1587212131,94,19.28,-81.25,80.01,8.41
70,Mahébourg,75,MU,1587212131,74,-20.41,57.7,82.0,16.11
71,Port Alfred,34,ZA,1587212132,86,-33.59,26.89,72.0,1.99
72,Acaraú,31,BR,1587212132,84,-2.89,-40.12,81.25,3.58
73,Cape Town,26,ZA,1587212100,17,-33.93,18.42,86.0,4.7
74,Coquimbo,90,CL,1587212132,100,-29.95,-71.34,53.6,3.36
75,Lebu,100,CL,1587212132,93,-37.62,-73.65,59.81,2.82
76,Yangi Marg`ilon,34,UZ,1587212132,16,40.43,71.72,78.8,4.7
77,Herne Bay,79,GB,1587212132,94,51.37,1.13,50.0,3.0
78,Thohoyandou,77,ZA,1587212133,38,-22.95,30.48,81.88,4.45
79,Barrow,1,US,1587212133,77,71.29,-156.79,-2.2,8.05
80,Maceió,75,BR,1587212033,78,-9.67,-35.74,82.4,3.36
81,Tooele,90,US,1587212058,60,40.53,-112.3,42.01,9.17
82,Shingū,2,JP,1587212134,60,33.73,135.98,57.11,20.47
83,Colac,100,AU,1587212134,97,-38.33,143.58,52.0,0.96
84,Lewistown,90,US,1587212134,93,40.6,-77.57,43.0,8.05
85,Chokurdakh,0,RU,1587212135,86,70.63,147.92,-12.5,5.75
86,Kawalu,100,ID,1587212135,81,-7.38,108.21,75.09,2.28
87,Arraial do Cabo,40,BR,1587212135,78,-22.97,-42.03,75.2,14.99
88,Tiznit Province,20,MA,1587212135,28,29.58,-9.5,69.1,8.21
89,Honiara,75,SB,1587211949,100,-9.43,159.95,77.0,3.8
90,Mazatlán,50,MX,1587211982,93,23.22,-106.42,66.99,2.71
91,Yeppoon,43,AU,1587212135,69,-23.13,150.73,77.0,5.82
92,Semnan,27,IR,1587212135,18,35.57,53.4,69.66,5.77
93,Gao,15,ML,1587212136,6,16.64,1.64,106.43,10.56
94,Longyearbyen,75,SJ,1587212045,94,78.22,15.64,32.0,4.7
95,Bogorodskoye,94,RU,1587212136,56,56.55,37.88,43.32,12.68
96,Saint-Augustin,14,CA,1587212137,89,51.23,-58.65,23.16,7.18
97,Krasnosel'kup,100,RU,1587212137,87,65.7,82.47,40.6,23.87
98,Hobart,40,AU,1587211954,66,-42.88,147.33,48.99,3.36
99,Kiruna,1,SE,1587212138,69,67.86,20.23,39.2,14.99
100,Anloga,20,GH,1587212138,70,5.79,0.9,89.6,14.99
101,Kenai,90,US,1587212138,93,60.55,-151.26,39.0,3.36
102,Bereda,0,ES,1587212138,56,43.27,-7.54,64.0,10.0
103,Adrar,93,MR,1587212138,25,20.5,-10.07,84.0,14.18
104,Yellowknife,40,CA,1587212122,72,62.46,-114.35,14.0,8.05
105,Souillac,75,MU,1587212139,74,-20.52,57.52,82.0,16.11
106,Bluff,53,NZ,1587212139,91,-46.6,168.33,48.99,7.0
107,Mehamn,99,NO,1587212139,87,71.04,27.85,35.83,15.19
108,Sioux Lookout,90,CA,1587212112,55,50.1,-91.92,39.2,8.05
109,Omboué,45,GA,1587212139,79,-1.57,9.26,83.32,5.99
110,Azoyú,70,MX,1587212139,64,16.72,-98.73,75.47,1.9
111,Istok,40,XK,1587212139,15,42.78,20.49,75.2,5.82
112,Rawson,100,AR,1587211965,73,-43.3,-65.1,63.05,7.87
113,Troitskaya,100,RU,1587212140,38,43.31,44.98,64.4,4.47
114,Cherskiy,7,RU,1587212140,88,68.75,161.3,-2.07,6.91
115,Saint Anthony,1,US,1587212140,60,45.02,-93.22,41.0,11.41
116,Geraldton,90,AU,1587212140,73,-28.77,114.6,73.4,12.75
117,Curup,85,ID,1587212140,78,-3.47,102.53,71.33,0.27
118,Eskişehir,0,TR,1587212140,30,39.78,30.52,69.8,11.41
119,Avarua,1,CK,1587212141,88,-21.21,-159.78,73.4,2.24
120,Nelson Bay,0,AU,1587212141,81,-32.72,152.15,53.6,4.92
121,Wattegama,61,LK,1587212141,67,6.8,81.48,84.34,5.5
122,São Félix do Xingu,98,BR,1587212141,86,-6.64,-51.99,74.41,0.38
123,Ferme-Neuve,8,CA,1587212141,86,46.7,-75.45,30.54,3.65
124,Synya,100,RU,1587212141,91,65.37,58.04,41.49,2.37
125,Nsanje,42,MW,1587212141,58,-16.92,35.26,86.58,8.34
126,Qaanaaq,1,GL,1587212141,77,77.48,-69.36,12.78,5.91
127,Kizema,98,RU,1587212142,67,61.11,44.83,41.05,4.99
128,Khāsh,89,IR,1587212142,18,28.22,61.22,74.64,6.38
129,Duminichi,90,RU,1587212142,57,53.93,35.11,42.91,14.43
130,Contamana,99,PE,1587212142,77,-7.33,-75.02,70.18,2.24
131,Richards Bay,1,ZA,1587212142,60,-28.78,32.04,79.32,10.2
132,Butaritari,86,KI,1587212142,75,3.07,172.79,83.64,16.04
133,Santa Cruz,40,MA,1587212142,41,30.42,-9.6,75.2,5.82
134,Fare,100,PF,1587212143,68,-16.7,-151.02,83.32,2.59
135,Bambous Virieux,75,MU,1587212143,74,-20.34,57.76,82.0,16.11
136,Srednekolymsk,92,RU,1587212143,90,67.45,153.68,-6.95,9.86
137,Kilindoni,96,TZ,1587212143,77,-7.91,39.67,83.1,17.85
138,Saint Paul Harbor,90,US,1587212144,81,57.79,-152.41,44.6,6.93
139,Airai,34,TL,1587212144,69,-8.93,125.41,62.55,2.64
140,Kapaa,75,US,1587212144,78,22.08,-159.32,73.4,12.75
141,Labuhan,100,ID,1587212144,79,-6.88,112.21,81.82,5.26
142,Walvis Bay,2,NA,1587212144,68,-22.96,14.51,64.4,11.41
143,Beringovskiy,100,RU,1587212144,96,63.05,179.32,17.02,20.69
144,Umba,95,RU,1587212144,90,66.69,34.34,34.47,14.94
145,Adet,49,ET,1587212145,12,11.26,37.49,82.2,8.59
146,Pocatello,1,US,1587212145,79,42.87,-112.45,33.01,4.7
147,Hamilton,75,US,1587212117,74,39.18,-84.53,37.4,6.93
148,Gallup,1,US,1587212145,54,35.53,-108.74,39.99,3.36
149,Sambava,64,MG,1587212146,62,-14.27,50.17,83.61,10.83
150,Eenhana,6,NA,1587212146,43,-17.47,16.33,89.6,10.29
151,Vaini,40,TO,1587212146,78,-21.2,-175.2,77.0,9.17
152,Pemagatsel,61,BT,1587212146,56,27.03,91.43,60.04,2.21
153,St. George's,40,GD,1587212147,78,12.06,-61.75,80.6,11.41
154,Imbituba,75,BR,1587212082,60,-28.24,-48.67,68.0,4.7
155,Taoudenni,4,ML,1587212147,11,22.68,-3.98,103.69,6.6
156,Bantou,100,CN,1587212148,66,26.22,117.49,74.71,3.13
157,Nador,75,MA,1587212148,100,35.17,-2.93,64.4,6.02
158,Dicabisagan,96,PH,1587212148,83,17.08,122.42,80.06,7.09
159,Lamu,100,KE,1587212149,67,-2.27,40.9,86.0,6.89
160,Ribeira Grande,75,PT,1587212149,93,38.52,-28.7,62.6,12.75
161,Oussouye,96,SN,1587212149,65,12.48,-16.55,89.6,13.87
162,Esperance,75,AU,1587211924,88,-33.87,121.9,64.4,10.29
163,Bongandanga,100,CD,1587212149,74,1.5,21.05,76.78,2.15
164,Magé,75,BR,1587212149,78,-22.65,-43.04,71.6,3.36
165,Port Hedland,100,AU,1587212150,79,-20.32,118.57,84.2,8.05
166,Alofi,4,NU,1587212110,94,-19.06,-169.92,77.0,9.17
167,Ingersoll,90,CA,1587212150,100,43.03,-80.88,30.2,2.24
168,Songea,40,TZ,1587212151,69,-10.68,35.65,77.0,16.11
169,Balclutha,58,NZ,1587212151,86,-46.23,169.75,50.0,1.99
170,Togur,90,RU,1587212152,53,58.36,82.83,51.13,8.72
171,Aripuanã,83,BR,1587212152,90,-9.17,-60.63,74.28,4.65
172,Vostok,100,RU,1587212080,71,46.49,135.88,39.45,2.71
173,Bāglung,80,NP,1587212153,29,28.27,83.59,73.44,1.83
174,Marawi,60,PH,1587212153,73,8.0,124.29,70.81,2.71
175,Dongsheng,100,CN,1587212153,42,39.82,109.98,45.66,8.55
176,Joshīmath,75,IN,1587212153,26,30.57,79.57,57.67,2.3
177,Lakes Entrance,99,AU,1587212154,74,-37.88,147.98,55.99,4.0
178,Chui,0,UY,1587212154,80,-33.7,-53.46,64.24,0.74
179,Turaif,75,SA,1587212154,33,31.67,38.66,77.0,9.17
180,San Francisco,90,US,1587211920,62,37.77,-122.42,55.99,4.7
181,Baswa,100,IN,1587212155,11,27.15,76.58,98.89,13.44
182,Saskylakh,0,RU,1587212155,86,71.92,114.08,8.74,3.69
183,Gävle,0,SE,1587212049,38,60.67,17.14,51.01,5.99
184,Kaitangata,50,NZ,1587212155,86,-46.28,169.85,51.01,1.99
185,Sungai Penuh,99,ID,1587212155,73,-2.08,101.38,69.21,0.67
186,Severo-Kuril'sk,0,RU,1587212155,93,50.68,156.12,30.87,10.74
187,Kita,73,ML,1587212156,11,13.03,-9.49,108.37,1.7
188,Ust-Nera,100,RU,1587212156,77,64.57,143.2,-4.52,7.45
189,San Patricio,89,MX,1587212156,58,19.22,-104.7,74.86,4.14
190,Erdenet,73,MN,1587212156,51,49.03,104.08,33.4,15.14
191,Thompson,40,CA,1587212117,70,55.74,-97.86,-2.2,6.93
192,Marfino,40,RU,1587212157,55,55.7,37.38,39.2,11.18
193,Nanzhang,100,CN,1587212157,83,31.78,111.84,52.11,8.99
194,Te Anau,99,NZ,1587212157,78,-45.42,167.72,42.76,5.26
195,Dunedin,32,NZ,1587212158,91,-45.87,170.5,52.0,6.89
196,Buala,97,SB,1587212158,81,-8.14,159.59,80.56,7.61
197,Lázaro Cárdenas,0,MX,1587212158,59,17.96,-102.2,73.42,3.51
198,Alingsås,45,SE,1587212158,39,57.93,12.53,48.99,8.05
199,Taltal,26,CL,1587212158,66,-25.4,-70.48,65.25,0.67
200,Betanzos,40,ES,1587212158,82,43.28,-8.21,59.0,4.7
201,Antofagasta,90,CL,1587211975,82,-23.65,-70.4,62.6,1.12
202,Lékoni,81,GA,1587212159,44,-1.58,14.26,89.51,3.49
203,Raudeberg,0,NO,1587212159,31,61.99,5.14,50.0,3.36
204,Lorengau,96,PG,1587212159,74,-2.02,147.27,83.64,5.57
205,Mogadishu,40,SO,1587212020,59,2.04,45.34,91.4,11.41
206,Arvika,13,SE,1587212160,36,59.66,12.59,51.01,8.05
207,Tornio,90,FI,1587212160,55,65.85,24.15,39.2,21.92
208,Ternate,100,ID,1587212160,77,0.8,127.4,81.77,0.81
209,Āsosa,96,ET,1587212160,6,10.07,34.53,93.31,7.36
210,Kāzerūn,93,IR,1587212160,20,29.62,51.65,73.78,3.36
211,Port-Gentil,40,GA,1587212161,74,-0.72,8.78,87.8,11.41
212,Belmonte,90,BR,1587212161,94,-15.86,-38.88,73.4,6.93
213,Avera,75,US,1587212161,79,33.19,-82.53,63.0,10.85
214,Warrington,40,GB,1587212161,81,53.39,-2.58,50.0,5.82
215,Atuona,35,PF,1587212109,74,-9.8,-139.03,81.9,13.31
216,Sobolevo,97,RU,1587212161,58,54.43,31.9,43.25,15.01
217,Mackay,5,AU,1587211979,83,-21.15,149.2,75.99,5.82
218,Marrakesh,75,MA,1587212162,44,31.63,-8.01,75.2,4.7
219,Key West,1,US,1587212061,78,24.56,-81.78,81.0,8.05
220,Kruisfontein,1,ZA,1587212162,29,-34.0,24.73,80.44,8.34
221,Pevek,0,RU,1587211926,90,69.7,170.31,-2.34,7.29
222,Coripata,40,BO,1587212163,46,-16.3,-67.6,33.8,4.7
223,Kailua,40,US,1587211922,54,21.4,-157.74,78.8,10.29
224,Pangnirtung,100,CA,1587212163,87,66.15,-65.71,2.14,1.74
225,Hithadhoo,97,MV,1587212163,75,-0.6,73.08,84.27,14.38
226,Bonthe,96,SL,1587212164,65,7.53,-12.51,86.54,10.07
227,Iqaluit,40,CA,1587212164,70,63.75,-68.51,0.0,4.7
228,Tuatapere,88,NZ,1587212164,91,-46.13,167.68,48.99,7.0
229,Marsh Harbour,18,BS,1587212164,83,26.54,-77.06,77.29,14.94
230,Mount Isa,50,AU,1587212164,26,-20.73,139.5,82.4,10.29
231,Ligayan,58,PH,1587212164,73,4.65,119.47,84.79,6.55
232,Kiryat Gat,0,IL,1587212165,67,31.61,34.76,78.01,4.0
233,Porto-Novo,40,BJ,1587212165,75,6.5,2.6,89.6,13.87
234,Kholm,100,RU,1587212165,68,59.27,32.85,40.62,9.62
235,Nyurba,100,RU,1587212165,93,63.28,118.33,12.65,4.79
236,Mayo,90,US,1587212165,87,38.89,-76.51,48.99,3.31
237,Masvingo,55,ZW,1587212165,40,-20.06,30.83,77.95,11.7
238,Safaga,100,EG,1587212165,26,26.73,33.94,82.4,8.05
239,Nantucket,90,US,1587212166,86,41.28,-70.1,41.0,19.46
240,Pisco,49,PE,1587212166,82,-13.7,-76.22,66.2,8.05
241,Riofrío,40,CO,1587212166,100,4.16,-76.29,68.0,2.24
242,Sydney,20,AU,1587212057,72,-33.87,151.21,62.6,5.82
243,Gourcy,76,BF,1587212166,17,13.22,-2.35,103.53,9.48
244,Nizhniy Kuranakh,100,RU,1587211925,87,58.84,125.49,12.78,3.04
245,Provideniya,100,RU,1587212167,95,64.38,-173.3,22.17,21.45
246,Codrington,91,AU,1587212167,71,-38.27,141.97,55.62,4.07
247,Ati,43,TD,1587212168,5,13.22,18.34,105.6,9.95
248,Olinda,20,BR,1587212168,83,-8.01,-34.86,82.4,4.7
249,Salalah,20,OM,1587212042,62,17.02,54.09,87.8,11.41
250,Methven,45,NZ,1587212168,91,-43.63,171.65,50.0,3.0
251,Gushikawa,1,JP,1587212168,73,26.35,127.87,77.0,7.25
252,Seoul,1,KR,1587212168,62,37.57,126.98,59.0,3.36
253,Hambantota,79,LK,1587212169,73,6.12,81.12,85.41,8.86
254,Kāvali,1,IN,1587212169,63,14.92,79.98,87.67,14.65
255,Poum,100,NC,1587212169,76,-20.23,164.02,78.71,12.97
256,Abu Dhabi,1,AE,1587212043,51,24.47,54.37,86.0,11.41
257,Faanui,100,PF,1587212169,66,-16.48,-151.75,82.76,6.22
258,Jaumave,71,MX,1587212170,65,23.42,-99.38,73.0,1.01
259,Warragul,100,AU,1587212170,93,-38.17,145.93,53.01,1.99
260,Hong Kong,99,HK,1587211926,83,22.29,114.16,73.99,7.0
261,São Gabriel da Cachoeira,100,BR,1587212170,95,-0.13,-67.09,72.64,2.68
262,Turka,20,UA,1587212170,15,49.15,23.03,62.01,1.01
263,Ponta do Sol,19,PT,1587212171,65,32.67,-17.1,63.0,1.99
264,Sitka,90,US,1587212171,100,57.05,-135.33,39.2,3.36
265,San Cristobal,31,VE,1587212171,48,7.77,-72.22,70.7,2.1
266,Vestmannaeyjar,90,IS,1587212172,93,63.44,-20.27,44.6,16.11
267,Mossamedes,75,AO,1587212172,69,-15.2,12.15,77.0,11.41
268,Leningradskiy,96,RU,1587212172,92,69.38,178.42,-1.01,7.38
269,Sterling Heights,1,US,1587212071,85,42.58,-83.03,35.01,4.7
270,Show Low,1,US,1587212173,29,34.25,-110.03,39.2,10.29
271,Oddur,100,SO,1587212173,33,4.12,43.89,92.73,13.13
272,Penzance,75,GB,1587212173,100,50.12,-5.54,51.8,17.22
273,Alamosa,1,US,1587212173,45,37.47,-105.87,30.2,4.7
274,Askiz,0,RU,1587212173,40,53.13,90.53,50.67,15.97
275,Diego de Almagro,1,CL,1587212173,26,-26.37,-70.05,67.71,1.39
276,Itupiranga,75,BR,1587212174,100,-5.13,-49.33,77.0,1.12
277,Buenos Aires,0,AR,1587212066,77,-34.61,-58.38,66.0,10.29
278,Nyuksenitsa,95,RU,1587212174,68,60.41,44.24,40.41,6.98
279,Upata,77,VE,1587212174,60,8.01,-62.4,76.6,6.26
280,Talcahuano,90,CL,1587212174,100,-36.72,-73.12,60.8,3.36
281,Hobyo,89,SO,1587212175,60,5.35,48.53,88.47,13.15
282,Caramay,8,PH,1587212175,76,10.18,119.24,82.85,5.06
283,Naze,67,JP,1587212175,72,28.37,129.48,66.2,3.36
284,Vila Velha,93,BR,1587212175,65,-20.33,-40.29,77.0,16.11
285,Goiás,100,BR,1587212176,76,-15.58,-49.64,72.18,4.47
286,Anadyr,75,RU,1587212176,85,64.75,177.48,15.8,17.9
287,Selma,98,US,1587212176,100,36.57,-119.61,57.2,1.83
288,Vao,2,NC,1587212176,72,-22.67,167.48,74.97,13.89
289,Namatanai,100,PG,1587212176,76,-3.67,152.43,82.18,5.26
290,Leh,75,IN,1587212121,12,34.17,77.58,44.53,5.53
291,Tiksi,100,RU,1587212177,94,71.69,128.87,11.12,5.66
292,Talnakh,93,RU,1587212177,74,69.49,88.4,37.4,29.08
